Label,ProposedChapter,ProposedChapterTitle,ProposedSectionTitle,OldNotesPages,Notes,DraftStatus,ImplementedInSource
mf:logic-statements,Ch01,Logic and Deductive Reasoning,Mathematical statements and truth values,pp. 1--3,"Supports assumptions, hypotheses, and defensible conclusions.",implemented,Ch01_Logic_and_Deductive_Reasoning_v1.tex
mf:logic-negation,Ch01,Logic and Deductive Reasoning,Negation and alternatives,pp. 1--5,Supports null/alternative hypotheses and quantified cleaning rules.,implemented,Ch01_Logic_and_Deductive_Reasoning_v1.tex
mf:logic-implication,Ch01,Logic and Deductive Reasoning,"Implication, biconditional reasoning, and De Morgan rules",pp. 1--5,Supports reasoning from assumptions to conclusions.,implemented,Ch01_Logic_and_Deductive_Reasoning_v1.tex
mf:vectors-rn,Ch02,Vectors in R^n,Vectors in R^n,pp. 6--7,Core vector notation dependency.,implemented,Ch02_Vectors_in_Rn_v1.tex
mf:vectors-as-data,Ch02,Vectors in R^n,Vectors as structured collections of quantities,pp. 6--7,"Bridge from vectors to data columns, observations, and feature vectors.",implemented,Ch02_Vectors_in_Rn_v1.tex
mf:vector-entries-subvectors,Ch02,Vectors in R^n,"Entries, coordinates, and subvectors",pp. 6--8,Supports row/column selection and vector coordinates.,implemented,Ch02_Vectors_in_Rn_v1.tex
mf:ones-vector,Ch02,Vectors in R^n,"Special vectors, including the ones vector",pp. 6--7,Supports mean-only vectors and intercept columns.,implemented,Ch02_Vectors_in_Rn_v1.tex
mf:probability-vectors,Ch02,Vectors in R^n,Probability vectors as weighted collections,p. 7,Supports expectation as weighted average / inner product.,implemented,Ch02_Vectors_in_Rn_v1.tex
mf:vector-arithmetic,Ch03,Vector Operations and Linear Combinations,"Vector addition, subtraction, and centering",pp. 8--10,Supports residuals and centered variables.,implemented,Ch03_Vector_Operations_and_Linear_Combinations_v1.tex
mf:scalar-multiplication,Ch03,Vector Operations and Linear Combinations,Scalar multiplication,pp. 8--10,Supports weighted predictors and scaled vectors.,implemented,Ch03_Vector_Operations_and_Linear_Combinations_v1.tex
mf:linear-combinations,Ch03,Vector Operations and Linear Combinations,Linear combinations,pp. 9--10,"Supports fitted values, columns, and parameterized models.",implemented,Ch03_Vector_Operations_and_Linear_Combinations_v1.tex
mf:centered-vectors,Ch03,Vector Operations and Linear Combinations,Centered vectors and deviations,pp. 8--10,"Supports spread, covariance, correlation, and sums of squares.",implemented,Ch03_Vector_Operations_and_Linear_Combinations_v1.tex
mf:set-membership,Ch04,"Sets, Set Operations, and Quantifiers",Set membership and common number systems,pp. 11--15,Supports variable domains and valid values.,implemented,Ch04_Sets_Set_Operations_and_Quantifiers_v1.tex
mf:set-operations,Ch04,"Sets, Set Operations, and Quantifiers","Set operations, complements, and differences",pp. 11--15,"Supports filtering, row selection, and cleaning rules.",implemented,Ch04_Sets_Set_Operations_and_Quantifiers_v1.tex
mf:subsets,Ch04,"Sets, Set Operations, and Quantifiers",Subsets and families of sets,pp. 11--15,Supports selected rows/columns and data-cleaning subsets.,implemented,Ch04_Sets_Set_Operations_and_Quantifiers_v1.tex
mf:quantifiers,Ch04,"Sets, Set Operations, and Quantifiers",Universal and existential quantifiers,pp. 11--15,Supports precise cleaning predicates and assumptions.,implemented,Ch04_Sets_Set_Operations_and_Quantifiers_v1.tex
mf:quantifier-negation,Ch04,"Sets, Set Operations, and Quantifiers",Negating quantified statements,pp. 11--15,Supports defensive data-cleaning logic.,implemented,Ch04_Sets_Set_Operations_and_Quantifiers_v1.tex
mf:dot-product,Ch05,"Dot Products, Norms, Distance, Angles, and Orthogonality",Dot products,p. 16,"Supports weighted sums, inner products, covariance, and normal equations.",implemented,Ch05_Dot_Products_Norms_Distance_Angles_Orthogonality_v1.tex
mf:inner-product-weighted-sums,Ch05,"Dot Products, Norms, Distance, Angles, and Orthogonality",Inner products as weighted sums,p. 16,"Supports expectation, means, and linear predictors.",implemented,Ch05_Dot_Products_Norms_Distance_Angles_Orthogonality_v1.tex
mf:norms-euclidean,Ch05,"Dot Products, Norms, Distance, Angles, and Orthogonality",Euclidean norm and squared length,pp. 16--18,"Supports RSS, TSS, MSE, RMSE, and least-squares geometry.",implemented,Ch05_Dot_Products_Norms_Distance_Angles_Orthogonality_v1.tex
mf:vector-distance,Ch05,"Dot Products, Norms, Distance, Angles, and Orthogonality",Distance between vectors,pp. 17--18,Supports residual length and prediction error.,implemented,Ch05_Dot_Products_Norms_Distance_Angles_Orthogonality_v1.tex
mf:angles,Ch05,"Dot Products, Norms, Distance, Angles, and Orthogonality",Angles between vectors,p. 18,Supports correlation as geometric alignment.,implemented,Ch05_Dot_Products_Norms_Distance_Angles_Orthogonality_v1.tex
mf:orthogonality,Ch05,"Dot Products, Norms, Distance, Angles, and Orthogonality",Orthogonality and zero dot products,p. 18,Supports residual orthogonality and projection geometry.,implemented,Ch05_Dot_Products_Norms_Distance_Angles_Orthogonality_v1.tex
mf:linear-independence,Ch06,"Linear Independence, Span, Bases, and Dimension",Linear independence,pp. 20--21,"Supports rank, degrees of freedom, and identifiability.",implemented,Ch06_Linear_Independence_Span_Bases_Dimension_v1.tex
mf:span,Ch06,"Linear Independence, Span, Bases, and Dimension",Span,pp. 20--22,Supports column-space and fitted-value interpretations.,implemented,Ch06_Linear_Independence_Span_Bases_Dimension_v1.tex
mf:bases,Ch06,"Linear Independence, Span, Bases, and Dimension",Bases and coordinates,pp. 20--22,Supports dimension and unique linear-combination representations.,implemented,Ch06_Linear_Independence_Span_Bases_Dimension_v1.tex
mf:dimension,Ch06,"Linear Independence, Span, Bases, and Dimension",Dimension and maximum independent sets,pp. 20--21,Supports degrees of freedom.,implemented,Ch06_Linear_Independence_Span_Bases_Dimension_v1.tex
mf:matrices-dimensions,Ch07,Matrices and Matrix-Vector Multiplication,Matrix notation and dimensions,pp. 23--24,Supports design matrices and data tables.,implemented,Ch07_Matrices_and_Matrix_Vector_Multiplication_v1.tex
mf:transpose,Ch07,Matrices and Matrix-Vector Multiplication,Transpose notation,pp. 23--25,Supports X^T e and normal-equation notation.,implemented,Ch07_Matrices_and_Matrix_Vector_Multiplication_v1.tex
mf:identity-matrix,Ch07,Matrices and Matrix-Vector Multiplication,Identity matrices and symmetry,pp. 23--24,Supports hat matrices and matrix algebra.,implemented,Ch07_Matrices_and_Matrix_Vector_Multiplication_v1.tex
mf:matrix-vector-row-view,Ch07,Matrices and Matrix-Vector Multiplication,Matrix-vector multiplication as row inner products,p. 25,Supports X beta as fitted values.,implemented,Ch07_Matrices_and_Matrix_Vector_Multiplication_v1.tex
mf:matrix-vector-column-view,Ch07,Matrices and Matrix-Vector Multiplication,Matrix-vector multiplication as a linear combination of columns,pp. 25--26,Supports fitted values as column-space combinations.,implemented,Ch07_Matrices_and_Matrix_Vector_Multiplication_v1.tex
mf:submatrix-extraction,Ch07,Matrices and Matrix-Vector Multiplication,Submatrices and slicing notation,pp. 23--24,Supports filtering rows and selecting columns.,implemented,Ch07_Matrices_and_Matrix_Vector_Multiplication_v1.tex
mf:computational-matrix-operations,Ch07,Matrices and Matrix-Vector Multiplication,Computational matrix operations and array shapes,pp. 37--38,Supports Python/NumPy matrix-operation bridges.,implemented,Ch07_Matrices_and_Matrix_Vector_Multiplication_v1.tex
mf:linear-systems,Ch08,"Linear Systems, Polynomial Systems, and Vandermonde Matrices",Linear systems,pp. 28--31,Supports transformed systems and coefficient solving.,implemented,Ch08_Linear_Systems_Polynomial_Systems_Vandermonde_Matrices_v1.tex
mf:vandermonde-matrices,Ch08,"Linear Systems, Polynomial Systems, and Vandermonde Matrices",Polynomial systems and Vandermonde matrices,p. 31,Supports polynomial design matrices.,implemented,Ch08_Linear_Systems_Polynomial_Systems_Vandermonde_Matrices_v1.tex
mf:orthogonal-bases,Ch09,"Orthogonal Bases, Gram-Schmidt, and QR",Orthogonal and orthonormal bases,pp. 34--36,Supports orthogonal-polynomial intuition.,implemented,Ch09_Orthogonal_Bases_Gram_Schmidt_QR_v1.tex
mf:gram-schmidt,Ch09,"Orthogonal Bases, Gram-Schmidt, and QR",Gram-Schmidt orthogonalization,pp. 34--36,Supports orthogonal basis construction.,implemented,Ch09_Orthogonal_Bases_Gram_Schmidt_QR_v1.tex
mf:qr-factorization,Ch09,"Orthogonal Bases, Gram-Schmidt, and QR",QR factorization,pp. 34--36,Supports stable least-squares background if retained chronologically.,implemented,Ch09_Orthogonal_Bases_Gram_Schmidt_QR_v1.tex
mf:orthogonal-polynomials,Ch09,"Orthogonal Bases, Gram-Schmidt, and QR",Orthogonal polynomial intuition,pp. 34--36,Supports transformed-regression interpretation.,implemented,Ch09_Orthogonal_Bases_Gram_Schmidt_QR_v1.tex
mf:matrix-inverse,Ch10,"Matrix Inverses, Rank, and Pseudoinverses",Matrix inverses,pp. 59--62,Supports inverse and left-inverse intuition.,implemented,Ch10_Matrix_Inverses_Rank_Pseudoinverses_v1.tex
mf:left-inverse,Ch10,"Matrix Inverses, Rank, and Pseudoinverses",Left inverses,pp. 59--62,Supports identifiability and full column rank.,implemented,Ch10_Matrix_Inverses_Rank_Pseudoinverses_v1.tex
mf:rank,Ch10,"Matrix Inverses, Rank, and Pseudoinverses",Rank,"pp. 59--62, 67--69",Supports full-rank conditions.,implemented,Ch10_Matrix_Inverses_Rank_Pseudoinverses_v1.tex
mf:full-column-rank,Ch10,"Matrix Inverses, Rank, and Pseudoinverses",Full column rank,"pp. 59--62, 67--69",Supports unique regression coefficients.,implemented,Ch10_Matrix_Inverses_Rank_Pseudoinverses_v1.tex
mf:ata-invertibility,Ch10,"Matrix Inverses, Rank, and Pseudoinverses",Invertibility of A^T A under full column rank,p. 122,Supports normal-equation coefficient uniqueness.,implemented,Ch10_Matrix_Inverses_Rank_Pseudoinverses_v1.tex
mf:column-space,Ch11,"Subspaces: Column Space, Row Space, and Null Space",Column space,pp. 67--69,Supports fitted-value spaces and projections.,implemented,Ch11_Subspaces_Column_Row_Null_v1.tex
mf:row-space,Ch11,"Subspaces: Column Space, Row Space, and Null Space",Row space,pp. 67--69,Part of the subspace framework.,implemented,Ch11_Subspaces_Column_Row_Null_v1.tex
mf:null-space,Ch11,"Subspaces: Column Space, Row Space, and Null Space",Null space,pp. 67--69,Supports identifiability and non-identifiability.,implemented,Ch11_Subspaces_Column_Row_Null_v1.tex
mf:subspaces,Ch11,"Subspaces: Column Space, Row Space, and Null Space","Column, row, and null subspaces",pp. 67--69,Supports Big Four subspace language.,implemented,Ch11_Subspaces_Column_Row_Null_v1.tex
mf:multivariable-functions,Ch12,"Multivariable Functions, Gradients, and Least Squares",Multivariable functions,pp. 104--105,Supports optimization setup.,implemented,Ch12_Multivariable_Functions_Gradients_Least_Squares_v1.tex
mf:gradient,Ch12,"Multivariable Functions, Gradients, and Least Squares",Gradients,pp. 104--105,Supports normal-equation derivations.,implemented,Ch12_Multivariable_Functions_Gradients_Least_Squares_v1.tex
mf:stationary-points,Ch12,"Multivariable Functions, Gradients, and Least Squares",Stationary points,pp. 104--105,Supports least-squares minimization.,implemented,Ch12_Multivariable_Functions_Gradients_Least_Squares_v1.tex
mf:least-squares-objective,Ch12,"Multivariable Functions, Gradients, and Least Squares",Least-squares objective,pp. 104--105,Supports regression loss minimization.,implemented,Ch12_Multivariable_Functions_Gradients_Least_Squares_v1.tex
mf:least-squares-normal-equations,Ch12,"Multivariable Functions, Gradients, and Least Squares",Normal equations,"pp. 104--105, 120--122",Supports X^T X beta = X^T y.,implemented,Ch12_Multivariable_Functions_Gradients_Least_Squares_v1.tex
mf:least-squares-residual-orthogonality,Ch12,"Multivariable Functions, Gradients, and Least Squares",Residual orthogonality in least squares,pp. 104--105,Supports X^T e = 0.,implemented,Ch12_Multivariable_Functions_Gradients_Least_Squares_v1.tex
mf:least-squares-projection-bridge,Ch12,"Multivariable Functions, Gradients, and Least Squares",Least squares as an orthogonal-projection bridge,pp. 104--105,Short bridge label for Data Analysis projection language; do not expand into a long new chapter.,implemented,Ch12_Multivariable_Functions_Gradients_Least_Squares_v1.tex
mf:hessian,Ch13,"Hessians, Quadratic Forms, and Second-Order Conditions",Hessians,pp. 120--122,Supports second-order least-squares arguments.,implemented,Ch13_Hessians_Quadratic_Forms_Second_Order_Conditions_v1.tex
mf:quadratic-forms,Ch13,"Hessians, Quadratic Forms, and Second-Order Conditions",Quadratic forms,pp. 120--122,Supports A^T A arguments.,implemented,Ch13_Hessians_Quadratic_Forms_Second_Order_Conditions_v1.tex
mf:positive-semidefinite,Ch13,"Hessians, Quadratic Forms, and Second-Order Conditions",Positive semidefinite matrices,pp. 120--122,Supports convexity and uniqueness checks.,implemented,Ch13_Hessians_Quadratic_Forms_Second_Order_Conditions_v1.tex
mf:second-order-conditions,Ch13,"Hessians, Quadratic Forms, and Second-Order Conditions",Second-order conditions,pp. 120--122,Supports classifying stationary points.,implemented,Ch13_Hessians_Quadratic_Forms_Second_Order_Conditions_v1.tex
mf:data-analysis-bridge-index,Appendix A,Data Analysis Bridge Index,Data Analysis Bridge Index,Derived from MF_Connections_Map.md,Index layer that points Data Analysis dependencies back to chronological sections.,implemented,AppendixA_Data_Analysis_Bridge_Index_v1.tex
