OldNotesPages,FutureMFLabels,ProposedChapterTargets,DataAnalysisUses
p. 16,mf:data-analysis-bridge-index; mf:dot-product; mf:inner-product-weighted-sums; mf:linear-combinations; mf:ones-vector; mf:vectors-as-data,"Ch02 Vectors in R^n: `mf:ones-vector`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-as-data`, `mf:ones-vector`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch1: Inner-product form $\boldsymbol{\beta}^T\mathbf{x}$ || Ch4: Mean as a vector operation || Ch5: Sample means as sums || Ch8: Mean and residual decomposition
p. 18,mf:angles; mf:data-analysis-bridge-index; mf:dot-product; mf:inner-product-weighted-sums; mf:least-squares-projection-bridge; mf:least-squares-residual-orthogonality; mf:norms-euclidean; mf:orthogonality; mf:vectors-as-data,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:angles`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-residual-orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:angles`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch4: Correlation as geometric alignment || Ch5: Residual orthogonality
p. 20,mf:bases; mf:data-analysis-bridge-index; mf:dimension; mf:linear-independence; mf:vectors-as-data,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`, `mf:dimension`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch6: Residual degrees of freedom
p. 20; p. 18,mf:bases; mf:data-analysis-bridge-index; mf:dimension; mf:linear-independence; mf:ones-vector; mf:orthogonality; mf:vectors-as-data,"Ch02 Vectors in R^n: `mf:vectors-as-data`, `mf:ones-vector`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:orthogonality`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`, `mf:dimension`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch6: The $F$-Statistic
p. 25,mf:column-space; mf:data-analysis-bridge-index; mf:dot-product; mf:inner-product-weighted-sums; mf:linear-combinations; mf:matrices-dimensions; mf:matrix-vector-column-view; mf:matrix-vector-row-view,"Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Ch11 Subspaces: Column Space, Row Space, and Null Space: `mf:column-space`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch8: Column space and fitted values || Ch9: Fitted values as \(\mathbf{X}\widehat{\boldsymbol{\beta}}\)
p. 31,mf:data-analysis-bridge-index; mf:vandermonde-matrices,"Ch08 Linear Systems, Polynomial Systems, and Vandermonde Matrices: `mf:vandermonde-matrices`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11: Vandermonde / polynomial design
p. 7; p. 16,mf:data-analysis-bridge-index; mf:dot-product; mf:inner-product-weighted-sums; mf:linear-combinations; mf:probability-vectors; mf:vector-entries-subvectors; mf:vectors-rn,"Ch02 Vectors in R^n: `mf:probability-vectors`, `mf:vectors-rn`, `mf:vector-entries-subvectors`; Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch1: Expectation
pp. 1--3,mf:data-analysis-bridge-index; mf:logic-negation; mf:logic-statements,"Ch01 Logic and Deductive Reasoning: `mf:logic-statements`, `mf:logic-negation`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch6: From Fit Quality to Hypothesis Testing || Ch6: Hypothesis statements
pp. 1--5,mf:data-analysis-bridge-index; mf:logic-implication; mf:logic-negation; mf:logic-statements,"Ch01 Logic and Deductive Reasoning: `mf:logic-statements`, `mf:logic-negation`, `mf:logic-implication`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch1: Reasoning from assumptions to conclusions
"pp. 104--105, 120--122",mf:ata-invertibility; mf:data-analysis-bridge-index; mf:gradient; mf:least-squares-normal-equations; mf:least-squares-objective; mf:least-squares-projection-bridge; mf:norms-euclidean; mf:positive-semidefinite; mf:stationary-points,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:ata-invertibility`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:stationary-points`, `mf:least-squares-objective`, `mf:least-squares-normal-equations`; Ch13 Hessians, Quadratic Forms, and Second-Order Conditions: `mf:positive-semidefinite`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:ata-invertibility`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:stationary-points`, `mf:least-squares-objective`, `mf:least-squares-normal-equations`; Ch13 Hessians, Quadratic Forms, and Second-Order Conditions: `mf:positive-semidefinite`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:gradient`, `mf:least-squares-objective`, `mf:least-squares-normal-equations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch10: Least-squares normal-equation bridge || Ch12: Least-squares repair criterion || Ch7: Normal-equation bridge
pp. 11--15,mf:data-analysis-bridge-index; mf:logic-negation; mf:logic-statements; mf:quantifier-negation; mf:quantifiers; mf:set-membership; mf:set-operations; mf:subsets; mf:vectors-as-data,"Ch01 Logic and Deductive Reasoning: `mf:logic-statements`, `mf:logic-negation`; Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch04 Sets, Set Operations, and Quantifiers: `mf:quantifiers`, `mf:quantifier-negation`, `mf:set-membership`, `mf:set-operations`, `mf:subsets`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch04 Sets, Set Operations, and Quantifiers: `mf:quantifiers`, `mf:quantifier-negation`, `mf:set-membership`, `mf:set-operations`, `mf:subsets`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch04 Sets, Set Operations, and Quantifiers: `mf:set-membership`, `mf:set-operations`, `mf:subsets`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`","Ch3: Cleaning by subsetting observations || Ch3: Fixing Data Types and Standardizing Variables || Ch3: Numeric, ordinal, and categorical variable domains"
pp. 16--17,mf:data-analysis-bridge-index; mf:dot-product; mf:inner-product-weighted-sums; mf:least-squares-objective; mf:norms-euclidean,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-objective`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch4: Variance and standard deviation as squared length || Ch5: Least squares objective as a norm || Ch6: TSS and RSS as squared lengths
pp. 16--18,mf:angles; mf:centered-vectors; mf:data-analysis-bridge-index; mf:dot-product; mf:inner-product-weighted-sums; mf:least-squares-objective; mf:least-squares-projection-bridge; mf:least-squares-residual-orthogonality; mf:matrices-dimensions; mf:norms-euclidean; mf:orthogonality; mf:vector-arithmetic; mf:vector-distance; mf:vectors-as-data; mf:vectors-rn,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-residual-orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-residual-orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`; Ch03 Vector Operations and Linear Combinations: `mf:vector-arithmetic`, `mf:centered-vectors`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:vector-distance`, `mf:angles`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`; Ch03 Vector Operations and Linear Combinations: `mf:vector-arithmetic`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`; Ch03 Vector Operations and Linear Combinations: `mf:vector-arithmetic`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:vector-distance`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`; Ch03 Vector Operations and Linear Combinations: `mf:vector-arithmetic`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:vector-distance`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-objective`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:vector-distance`, `mf:angles`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:vector-distance`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch10: Residual orthogonality || Ch12: Orthogonality condition \(\mathbf{X}^T\mathbf{e}=\mathbf{0}\) || Ch1: Correlation as linear alignment || Ch1: Covariance and Correlation || Ch2: Empirical MSE as squared distance || Ch2: Mean Squared Error || Ch6: Regression Sum of Squares || Ch6: Sum-of-squares decomposition || Ch7: Projection Onto One Vector || Ch7: Residual orthogonality
"pp. 16--18, 104--105",mf:data-analysis-bridge-index; mf:dot-product; mf:inner-product-weighted-sums; mf:least-squares-normal-equations; mf:least-squares-objective; mf:least-squares-projection-bridge; mf:norms-euclidean; mf:ones-vector; mf:orthogonality,"Ch02 Vectors in R^n: `mf:ones-vector`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-objective`, `mf:least-squares-normal-equations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch9: Normal equations and orthogonality
"pp. 16--18, p. 25, pp. 59--60, pp. 67--69; pp. 104--105 plus pp. 120--122",mf:data-analysis-bridge-index; mf:full-column-rank; mf:least-squares-objective; mf:least-squares-projection-bridge; mf:matrices-dimensions; mf:matrix-vector-column-view; mf:matrix-vector-row-view; mf:norms-euclidean; mf:orthogonality; mf:rank; mf:vectors-as-data,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`, `mf:orthogonality`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:rank`, `mf:full-column-rank`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-objective`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch12: The Big Picture
pp. 17--18,mf:angles; mf:data-analysis-bridge-index; mf:least-squares-objective; mf:norms-euclidean; mf:orthogonality; mf:set-membership; mf:set-operations; mf:subsets; mf:vector-distance; mf:vectors-as-data,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`, `mf:vector-distance`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch04 Sets, Set Operations, and Quantifiers: `mf:set-membership`, `mf:set-operations`, `mf:subsets`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`, `mf:vector-distance`, `mf:angles`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`, `mf:vector-distance`, `mf:angles`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`, `mf:vector-distance`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-objective`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch2: Residual length and RMSE || Ch3: Outlier detection as distance from typical pattern || Ch7: Least squares objective || Ch8: Orthogonal complements
pp. 20--21,mf:bases; mf:data-analysis-bridge-index; mf:dimension; mf:full-column-rank; mf:linear-independence; mf:rank; mf:span; mf:vector-entries-subvectors; mf:vectors-rn,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vector-entries-subvectors`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`, `mf:dimension`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch02 Vectors in R^n: `mf:vectors-rn`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`, `mf:dimension`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:rank`, `mf:full-column-rank`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index` || Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:span`, `mf:bases`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`","Ch11: Basis and spanning viewpoint || Ch2: Flexibility and degrees-of-freedom intuition || Ch7: Dimensions and Degrees of Freedom || Ch8: Rank, basis, and full column rank intuition"
"pp. 20--21, 67--69",mf:bases; mf:data-analysis-bridge-index; mf:full-column-rank; mf:linear-independence; mf:rank,"Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:rank`, `mf:full-column-rank`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch9: Full column rank requirement
"pp. 20--22, 34--36",mf:bases; mf:data-analysis-bridge-index; mf:full-column-rank; mf:linear-independence; mf:matrix-inverse; mf:norms-euclidean; mf:orthogonal-bases; mf:rank,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`; Ch09 Orthogonal Bases, Gram-Schmidt, and QR: `mf:orthogonal-bases`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:matrix-inverse`, `mf:rank`, `mf:full-column-rank`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch7: Full rank and invertibility intuition
pp. 23--24,mf:data-analysis-bridge-index; mf:identity-matrix; mf:matrices-dimensions; mf:transpose,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:identity-matrix`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch8: Matrix dimensions and transpose notation || Ch9: Design matrix dimensions
pp. 23--24; p. 25,mf:data-analysis-bridge-index; mf:dot-product; mf:inner-product-weighted-sums; mf:least-squares-normal-equations; mf:linear-combinations; mf:matrices-dimensions; mf:matrix-vector-column-view; mf:matrix-vector-row-view; mf:norms-euclidean; mf:transpose,"Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-normal-equations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch7: The Normal Equations from Orthogonality
