SourceType,DataAnalysisChapter,DataAnalysisContext,DataAnalysisUse,MathFoundationsSupport,CurrentNotesPages,FutureMFLabels,FutureMFTarget,SourceFile,SourceLine
Source Map,6,"Simple Linear Regression: Fit Quality, $R^2$, and Hypothesis Testing",Hypothesis statements,"Logic statements, negation, and truth-table reasoning as the foundation for null-versus-alternative statements",pp. 1--3,mf:logic-statements; mf:logic-negation; mf:data-analysis-bridge-index,"Ch01 Logic and Deductive Reasoning: `mf:logic-statements`, `mf:logic-negation`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex,640
Source Map,6,"Simple Linear Regression: Fit Quality, $R^2$, and Hypothesis Testing",Software/design-matrix bridge,"Matrix notation, transpose notation, and matrix-vector multiplication",pp. 23--25,mf:matrices-dimensions; mf:transpose; mf:matrix-vector-row-view; mf:matrix-vector-column-view; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex,642
Source Map,7,Linear Regression as Projection: Design Matrix and Hat Matrix,Response vectors and predictor vectors,"$\mathbb{R}^n$ vector notation, coordinates, and the ones vector $\mathbf{1}$",pp. 6--7,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:ones-vector; mf:bases; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`, `mf:ones-vector`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:bases`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex,654
Source Map,7,Linear Regression as Projection: Design Matrix and Hat Matrix,Fitted values as linear combinations,Scalar-vector multiplication and linear combinations of vectors,pp. 9--10,mf:scalar-multiplication; mf:linear-combinations; mf:matrix-vector-column-view; mf:data-analysis-bridge-index,"Ch03 Vector Operations and Linear Combinations: `mf:scalar-multiplication`, `mf:linear-combinations`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrix-vector-column-view`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex,656
Source Map,7,Linear Regression as Projection: Design Matrix and Hat Matrix,Least squares objective,"Euclidean norms, squared lengths, and distances",pp. 17--18,mf:norms-euclidean; mf:vector-distance; mf:least-squares-objective; mf:data-analysis-bridge-index,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`, `mf:vector-distance`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-objective`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex,658
Source Map,7,Linear Regression as Projection: Design Matrix and Hat Matrix,Residual orthogonality,Dot products and the zero-dot-product condition for orthogonality,pp. 16--18,mf:vectors-as-data; mf:dot-product; mf:inner-product-weighted-sums; mf:orthogonality; mf:least-squares-projection-bridge; mf:least-squares-residual-orthogonality; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-residual-orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex,660
Source Map,7,Linear Regression as Projection: Design Matrix and Hat Matrix,Normal equations,Matrix-vector multiplication as row inner products and column linear combinations,pp. 25--26,mf:linear-combinations; mf:dot-product; mf:inner-product-weighted-sums; mf:norms-euclidean; mf:matrices-dimensions; mf:matrix-vector-row-view; mf:matrix-vector-column-view; mf:least-squares-normal-equations; mf:data-analysis-bridge-index,"Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-normal-equations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex,662
Source Map,7,Linear Regression as Projection: Design Matrix and Hat Matrix,Full rank and invertibility intuition,"Linear independence, bases, and orthonormal-basis ideas","pp. 20--22, 34--36",mf:norms-euclidean; mf:linear-independence; mf:bases; mf:matrix-inverse; mf:rank; mf:full-column-rank; mf:orthogonal-bases; mf:data-analysis-bridge-index,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`; Ch09 Orthogonal Bases, Gram-Schmidt, and QR: `mf:orthogonal-bases`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:matrix-inverse`, `mf:rank`, `mf:full-column-rank`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex,664
Source Map,7,Linear Regression as Projection: Design Matrix and Hat Matrix,Computational bridge,Python vector and matrix operations with NumPy arrays,pp. 37--38,mf:computational-matrix-operations; mf:data-analysis-bridge-index,Ch07 Matrices and Matrix-Vector Multiplication: `mf:computational-matrix-operations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`,Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex,666
Source Map,7,Linear Regression as Projection: Design Matrix and Hat Matrix,Normal-equation bridge,"Least squares as minimizing $\|\mathbf{A}\mathbf{x}-\mathbf{b}\|^2$, the normal equations, and gradient-based reasoning","pp. 104--105, 120--122",mf:norms-euclidean; mf:gradient; mf:least-squares-objective; mf:least-squares-normal-equations; mf:data-analysis-bridge-index,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:gradient`, `mf:least-squares-objective`, `mf:least-squares-normal-equations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex,668
Source Map,8,"Degrees of Freedom, Subspaces, and Identifiability",Data vectors and mean vectors,"Vector notation in \(\mathbb{R}^n\), coordinates, and the ones vector \(\mathbf{1}\)",pp. 6--7,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:ones-vector; mf:bases; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`, `mf:ones-vector`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:bases`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex,657
Source Map,8,"Degrees of Freedom, Subspaces, and Identifiability",Mean and residual decomposition,"Dot products, \(\mathbf{1}^T\mathbf{a}=\sum a_i\), and sample-mean notation",p. 16,mf:vectors-as-data; mf:ones-vector; mf:dot-product; mf:inner-product-weighted-sums; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-as-data`, `mf:ones-vector`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex,659
Source Map,8,"Degrees of Freedom, Subspaces, and Identifiability",Orthogonal complements,"Euclidean norms, distances, angles, and the condition \(\mathbf{a}^T\mathbf{b}=0\) for orthogonality",pp. 17--18,mf:set-membership; mf:set-operations; mf:subsets; mf:norms-euclidean; mf:vector-distance; mf:angles; mf:orthogonality; mf:data-analysis-bridge-index,"Ch04 Sets, Set Operations, and Quantifiers: `mf:set-membership`, `mf:set-operations`, `mf:subsets`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`, `mf:vector-distance`, `mf:angles`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex,661
Source Map,8,"Degrees of Freedom, Subspaces, and Identifiability",Column space and fitted values,Matrix-vector multiplication as row inner products and as a linear combination of columns,p. 25,mf:linear-combinations; mf:dot-product; mf:inner-product-weighted-sums; mf:matrices-dimensions; mf:matrix-vector-row-view; mf:matrix-vector-column-view; mf:column-space; mf:data-analysis-bridge-index,"Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Ch11 Subspaces: Column Space, Row Space, and Null Space: `mf:column-space`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex,663
Source Map,8,"Degrees of Freedom, Subspaces, and Identifiability","Rank, basis, and full column rank intuition","Linear independence, bases, and unique linear-combination representations",pp. 20--21,mf:linear-independence; mf:bases; mf:rank; mf:full-column-rank; mf:data-analysis-bridge-index,"Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:rank`, `mf:full-column-rank`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex,665
Source Map,8,"Degrees of Freedom, Subspaces, and Identifiability",Matrix dimensions and transpose notation,"Matrix sizes, tall/wide matrices, identity matrices, transposes, and symmetry",pp. 23--24,mf:matrices-dimensions; mf:transpose; mf:identity-matrix; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:identity-matrix`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex,667
Source Map,8,"Degrees of Freedom, Subspaces, and Identifiability",Left-inverse and identifiability bridge,"Left inverse, linearly independent columns, the trivial-solution criterion, and the equivalence between full column rank and invertibility of \(\mathbf{A}^T\mathbf{A}\)",pp. 59--62,mf:linear-independence; mf:matrix-inverse; mf:left-inverse; mf:rank; mf:full-column-rank; mf:ata-invertibility; mf:null-space; mf:data-analysis-bridge-index,"Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:matrix-inverse`, `mf:left-inverse`, `mf:rank`, `mf:full-column-rank`, `mf:ata-invertibility`; Ch11 Subspaces: Column Space, Row Space, and Null Space: `mf:null-space`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex,669
Source Map,8,"Degrees of Freedom, Subspaces, and Identifiability",Computational check,"Python/NumPy matrix operations, matrix shapes, and transposes",pp. 37--38,mf:matrices-dimensions; mf:transpose; mf:computational-matrix-operations; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:computational-matrix-operations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex,671
Source Map,9,"Multiple Linear Regression in Practice: Predictors, Hyperplanes, and the Advertising Example",Response and predictor vectors,"Vector notation in \(\mathbb{R}^n\), coordinates, and vector entries",pp. 6--7,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:bases; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:bases`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch09_Multiple_Linear_Regression_in_Practice_v3.tex,574
Source Map,9,"Multiple Linear Regression in Practice: Predictors, Hyperplanes, and the Advertising Example",Column-space interpretation,"Linear combinations of vectors, span/column-space ideas, and standard-basis intuition","pp. 8--10, 67--68",mf:linear-combinations; mf:least-squares-projection-bridge; mf:span; mf:bases; mf:column-space; mf:data-analysis-bridge-index,"Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:span`, `mf:bases`; Ch11 Subspaces: Column Space, Row Space, and Null Space: `mf:column-space`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch09_Multiple_Linear_Regression_in_Practice_v3.tex,576
Source Map,9,"Multiple Linear Regression in Practice: Predictors, Hyperplanes, and the Advertising Example",Normal equations and orthogonality,"Dot products, sums through \(\mathbf{1}^T\mathbf{a}\), Euclidean norm, orthogonality, and the least-squares normal-equation bridge","pp. 16--18, 104--105",mf:ones-vector; mf:dot-product; mf:inner-product-weighted-sums; mf:norms-euclidean; mf:orthogonality; mf:least-squares-projection-bridge; mf:least-squares-objective; mf:least-squares-normal-equations; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:ones-vector`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-objective`, `mf:least-squares-normal-equations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch09_Multiple_Linear_Regression_in_Practice_v3.tex,578
Source Map,9,"Multiple Linear Regression in Practice: Predictors, Hyperplanes, and the Advertising Example",Design matrix dimensions,"Matrix notation, tall matrices, transposes, identity matrices, and symmetry",pp. 23--24,mf:matrices-dimensions; mf:transpose; mf:identity-matrix; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:identity-matrix`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch09_Multiple_Linear_Regression_in_Practice_v3.tex,580
Source Map,9,"Multiple Linear Regression in Practice: Predictors, Hyperplanes, and the Advertising Example",Fitted values as \(\mathbf{X}\widehat{\boldsymbol{\beta}}\),Matrix-vector multiplication as row inner products and as a linear combination of columns,p. 25,mf:linear-combinations; mf:dot-product; mf:inner-product-weighted-sums; mf:matrices-dimensions; mf:matrix-vector-row-view; mf:matrix-vector-column-view; mf:data-analysis-bridge-index,"Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch09_Multiple_Linear_Regression_in_Practice_v3.tex,582
Source Map,9,"Multiple Linear Regression in Practice: Predictors, Hyperplanes, and the Advertising Example",Full column rank requirement,"Linear independence, bases, unique linear-combination intuition, and full-rank conditions","pp. 20--21, 67--69",mf:linear-independence; mf:bases; mf:rank; mf:full-column-rank; mf:data-analysis-bridge-index,"Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:bases`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:rank`, `mf:full-column-rank`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch09_Multiple_Linear_Regression_in_Practice_v3.tex,584
Source Map,9,"Multiple Linear Regression in Practice: Predictors, Hyperplanes, and the Advertising Example",Software implementation,"Python/NumPy arrays, shapes, transposes, and matrix multiplication with \texttt{@}",pp. 37--38,mf:matrices-dimensions; mf:transpose; mf:computational-matrix-operations; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:computational-matrix-operations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch09_Multiple_Linear_Regression_in_Practice_v3.tex,586
Source Map,10,"Truth + Error, Estimator Behavior, and Residual Geometry",Observation-space vectors,"Vector notation in \(\mathbb{R}^n\), coordinates, and subvectors",pp. 6--7,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:bases; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:bases`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex,970
Source Map,10,"Truth + Error, Estimator Behavior, and Residual Geometry",Regression matrix expressions,"Matrix sizes, transposes, identity matrices, and matrix-vector multiplication",pp. 23--25,mf:matrices-dimensions; mf:transpose; mf:identity-matrix; mf:matrix-vector-row-view; mf:matrix-vector-column-view; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:identity-matrix`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex,972
Source Map,10,"Truth + Error, Estimator Behavior, and Residual Geometry",Residual orthogonality,"Dot products, Euclidean norms, and the condition \(\mathbf{a}^T\mathbf{b}=0\) for orthogonality",pp. 16--18,mf:vectors-as-data; mf:dot-product; mf:inner-product-weighted-sums; mf:norms-euclidean; mf:orthogonality; mf:least-squares-projection-bridge; mf:least-squares-residual-orthogonality; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-residual-orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex,974
Source Map,10,"Truth + Error, Estimator Behavior, and Residual Geometry",Least-squares normal-equation bridge,"Stationary points, least-squares minimization, the normal equations, and the positive-semidefinite \(\mathbf{A}^T\mathbf{A}\) argument","pp. 104--105, 120--122",mf:norms-euclidean; mf:least-squares-projection-bridge; mf:ata-invertibility; mf:stationary-points; mf:least-squares-objective; mf:least-squares-normal-equations; mf:positive-semidefinite; mf:data-analysis-bridge-index,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:ata-invertibility`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:stationary-points`, `mf:least-squares-objective`, `mf:least-squares-normal-equations`; Ch13 Hessians, Quadratic Forms, and Second-Order Conditions: `mf:positive-semidefinite`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex,976
Source Map,10,"Truth + Error, Estimator Behavior, and Residual Geometry",Full-rank requirement for unique coefficients,"Left inverses, linearly independent columns, rank, and full column rank","pp. 59--60, 67--69, 122",mf:linear-independence; mf:matrix-inverse; mf:left-inverse; mf:rank; mf:full-column-rank; mf:null-space; mf:data-analysis-bridge-index,"Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:matrix-inverse`, `mf:left-inverse`, `mf:rank`, `mf:full-column-rank`; Ch11 Subspaces: Column Space, Row Space, and Null Space: `mf:null-space`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex,978
