SourceType,DataAnalysisChapter,DataAnalysisContext,DataAnalysisUse,MathFoundationsSupport,CurrentNotesPages,FutureMFLabels,FutureMFTarget,SourceFile,SourceLine
Source Map,10,"Truth + Error, Estimator Behavior, and Residual Geometry",Computational matrix operations,"Python/NumPy arrays, shapes, transposes, and matrix multiplication",pp. 37--38,mf:matrices-dimensions; mf:transpose; mf:computational-matrix-operations; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:computational-matrix-operations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex,980
Source Map,11,Linear Models Beyond Straight Lines: Transformations and Linear-in-Parameters Models,Transformed columns as candidate directions,"Vector notation in \(\mathbb{R}^n\), scalar-vector multiplication, and linear combinations",pp. 6--10,mf:vectors-rn; mf:scalar-multiplication; mf:linear-combinations; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`; Ch03 Vector Operations and Linear Combinations: `mf:scalar-multiplication`, `mf:linear-combinations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex,755
Source Map,11,Linear Models Beyond Straight Lines: Transformations and Linear-in-Parameters Models,Basis and spanning viewpoint,"Bases, linear independence, and unique linear-combination representations",pp. 20--21,mf:linear-independence; mf:span; mf:bases; mf:data-analysis-bridge-index,"Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`, `mf:span`, `mf:bases`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex,757
Source Map,11,Linear Models Beyond Straight Lines: Transformations and Linear-in-Parameters Models,Design-matrix mechanics,"Matrix notation, submatrices, transposes, and matrix-vector multiplication",pp. 23--25,mf:matrices-dimensions; mf:transpose; mf:matrix-vector-row-view; mf:matrix-vector-column-view; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex,759
Source Map,11,Linear Models Beyond Straight Lines: Transformations and Linear-in-Parameters Models,Solving transformed systems,"QR decomposition, triangular systems, and solving linear systems",pp. 28--30,mf:linear-systems; mf:qr-factorization; mf:data-analysis-bridge-index,"Ch08 Linear Systems, Polynomial Systems, and Vandermonde Matrices: `mf:linear-systems`; Ch09 Orthogonal Bases, Gram-Schmidt, and QR: `mf:qr-factorization`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex,761
Source Map,11,Linear Models Beyond Straight Lines: Transformations and Linear-in-Parameters Models,Vandermonde / polynomial design,Vandermonde matrices for polynomial systems and interpolation,p. 31,mf:vandermonde-matrices; mf:data-analysis-bridge-index,"Ch08 Linear Systems, Polynomial Systems, and Vandermonde Matrices: `mf:vandermonde-matrices`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex,763
Source Map,11,Linear Models Beyond Straight Lines: Transformations and Linear-in-Parameters Models,Orthogonal polynomial intuition,Gram-Schmidt orthogonalization and orthonormal directions,pp. 34--36,mf:norms-euclidean; mf:orthogonality; mf:vandermonde-matrices; mf:orthogonal-bases; mf:gram-schmidt; mf:orthogonal-polynomials; mf:data-analysis-bridge-index,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`, `mf:orthogonality`; Ch08 Linear Systems, Polynomial Systems, and Vandermonde Matrices: `mf:vandermonde-matrices`; Ch09 Orthogonal Bases, Gram-Schmidt, and QR: `mf:orthogonal-bases`, `mf:gram-schmidt`, `mf:orthogonal-polynomials`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex,765
Source Map,11,Linear Models Beyond Straight Lines: Transformations and Linear-in-Parameters Models,Full column rank requirement,"Left inverses, rank, and full-column-rank conditions","pp. 59--60, 67--69",mf:matrix-inverse; mf:left-inverse; mf:rank; mf:full-column-rank; mf:data-analysis-bridge-index,"Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:matrix-inverse`, `mf:left-inverse`, `mf:rank`, `mf:full-column-rank`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex,767
Source Map,11,Linear Models Beyond Straight Lines: Transformations and Linear-in-Parameters Models,Computational matrix operations,"Python/NumPy arrays, shapes, transposes, and matrix multiplication",pp. 37--38,mf:matrices-dimensions; mf:transpose; mf:computational-matrix-operations; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:computational-matrix-operations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex,769
Source Map,12,Residual Analysis and Model Repair,Residual vectors in observation space,"Vector notation in \(\mathbb{R}^n\), coordinates, and subvectors",pp. 6--7,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:vector-arithmetic; mf:bases; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`; Ch03 Vector Operations and Linear Combinations: `mf:vector-arithmetic`; Ch06 Linear Independence, Span, Bases, and Dimension: `mf:bases`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch12_Residual_Analysis_Model_Repair_v3.tex,661
Source Map,12,Residual Analysis and Model Repair,Orthogonality condition \(\mathbf{X}^T\mathbf{e}=\mathbf{0}\),"Dot products, Euclidean norms, and the zero-dot-product condition for orthogonality",pp. 16--18,mf:dot-product; mf:inner-product-weighted-sums; mf:norms-euclidean; mf:orthogonality; mf:data-analysis-bridge-index,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch12_Residual_Analysis_Model_Repair_v3.tex,663
Source Map,12,Residual Analysis and Model Repair,Hat-matrix computations as linear transformations,"Matrix notation, identity matrices, transposes, and matrix-vector multiplication",pp. 23--25,mf:least-squares-projection-bridge; mf:matrices-dimensions; mf:transpose; mf:identity-matrix; mf:matrix-vector-row-view; mf:matrix-vector-column-view; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:identity-matrix`, `mf:matrix-vector-row-view`, `mf:matrix-vector-column-view`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch12_Residual_Analysis_Model_Repair_v3.tex,665
Source Map,12,Residual Analysis and Model Repair,Column-space / residual-space viewpoint,"Column rank, column space, and full-rank conditions",pp. 67--69,mf:vectors-as-data; mf:orthogonality; mf:rank; mf:full-column-rank; mf:column-space; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:orthogonality`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:rank`, `mf:full-column-rank`; Ch11 Subspaces: Column Space, Row Space, and Null Space: `mf:column-space`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch12_Residual_Analysis_Model_Repair_v3.tex,667
Source Map,12,Residual Analysis and Model Repair,Least-squares repair criterion,"Stationary points, least-squares minimization, the normal equations, and the positive-semidefinite \(\mathbf{A}^T\mathbf{A}\) argument","pp. 104--105, 120--122",mf:norms-euclidean; mf:ata-invertibility; mf:stationary-points; mf:least-squares-objective; mf:least-squares-normal-equations; mf:positive-semidefinite; mf:data-analysis-bridge-index,"Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:norms-euclidean`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:ata-invertibility`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:stationary-points`, `mf:least-squares-objective`, `mf:least-squares-normal-equations`; Ch13 Hessians, Quadratic Forms, and Second-Order Conditions: `mf:positive-semidefinite`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch12_Residual_Analysis_Model_Repair_v3.tex,669
Source Map,12,Residual Analysis and Model Repair,Identifiability after repair,"Left inverses, linearly independent columns, rank, and full column rank","pp. 59--60, 67--69, 122",mf:linear-independence; mf:matrix-inverse; mf:left-inverse; mf:rank; mf:full-column-rank; mf:null-space; mf:data-analysis-bridge-index,"Ch06 Linear Independence, Span, Bases, and Dimension: `mf:linear-independence`; Ch10 Matrix Inverses, Rank, and Pseudoinverses: `mf:matrix-inverse`, `mf:left-inverse`, `mf:rank`, `mf:full-column-rank`; Ch11 Subspaces: Column Space, Row Space, and Null Space: `mf:null-space`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch12_Residual_Analysis_Model_Repair_v3.tex,671
Source Map,12,Residual Analysis and Model Repair,Computational matrix operations,"Python/NumPy arrays, shapes, transposes, and matrix multiplication",pp. 37--38,mf:matrices-dimensions; mf:transpose; mf:computational-matrix-operations; mf:data-analysis-bridge-index,"Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`, `mf:transpose`, `mf:computational-matrix-operations`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch12_Residual_Analysis_Model_Repair_v3.tex,673
Integrated Callout,1,What Is Data?,What Is Data?,"Math Foundations treats a vector as an ordered collection of quantities that belong to the same object, not merely as an arrow in physical space. That is exactly how we use $\mathbf{x}$ here. The vector $\mathbf{x}$ is one observation's collection of input measurements. Its entries may be physical quantities, demographic attributes, encoded categories, time summaries, or engineered features. The geometric interpretation of vectors will become useful later, but the first interpretation is simpler: a feature vector is a structured record of measured information. See MathFoundationsNotes.pdf, pp. 6--7 for $\mathbb{R}^n$ vector notation, entries, subvectors, and vectors as collections of quantities.",pp. 6--7,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch01_Data_Analysis_as_Statistical_Learning_v3.tex,26
Integrated Callout,1,A First Statistical Model,A First Statistical Model,"When the model is linear in the input variables, the systematic part can be written compactly as \[ f(\mathbf{x}) = \beta_0 + \beta_1 x_1 + \cdots + \beta_p x_p = \beta_0 + \boldsymbol{\beta}^T \mathbf{x}, \] where $\boldsymbol{\beta} = (\beta_1,\ldots,\beta_p)^T$. The term $\boldsymbol{\beta}^T\mathbf{x}$ is an inner product. Equivalently, it is a linear combination of the entries of $\mathbf{x}$, with coefficients $\beta_1,\ldots,\beta_p$. This is why linear algebra becomes the natural language of regression: the model combines measured inputs by weighting them and adding them together. See MathFoundationsNotes.pdf, pp. 9--10 for linear combinations and p. 16 for the dot product/inner product definition.",pp. 9--10; p. 16,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:linear-combinations; mf:dot-product; mf:inner-product-weighted-sums; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`; Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch01_Data_Analysis_as_Statistical_Learning_v3.tex,62
Integrated Callout,1,Expectation,Expectation,"If we collect the possible outcomes into a vector $\mathbf{x}=(x_1,\ldots,x_m)^T$ and the probabilities into a vector $\mathbf{p}=(p_1,\ldots,p_m)^T$, then \[ \mathbb{E}[X] = \mathbf{p}^T\mathbf{x}. \] Thus expectation can be viewed as an inner product between a probability vector and an outcome vector. The probability vector must have nonnegative entries that sum to one. This connects the statistical idea of a weighted average to the linear algebra idea of an inner product. See MathFoundationsNotes.pdf, p. 7 for probability vectors and p. 16 for dot products and weighted-sum examples.",p. 7; p. 16,mf:probability-vectors; mf:vectors-rn; mf:vector-entries-subvectors; mf:linear-combinations; mf:dot-product; mf:inner-product-weighted-sums; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:probability-vectors`, `mf:vectors-rn`, `mf:vector-entries-subvectors`; Ch03 Vector Operations and Linear Combinations: `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch01_Data_Analysis_as_Statistical_Learning_v3.tex,209
Integrated Callout,1,Covariance and Correlation,Covariance and Correlation,"For observed data, sample correlation can be interpreted geometrically. If we center two data vectors by subtracting their sample means, then their sample correlation is the cosine of the angle between the centered vectors. This is why correlation measures linear alignment: two centered data vectors pointing in nearly the same direction have correlation near $1$; two pointing in opposite directions have correlation near $-1$; and two nearly orthogonal centered vectors have correlation near $0$. See MathFoundationsNotes.pdf, pp. 16--18 for inner products, Euclidean norms, distance, angles, and orthogonality.",pp. 16--18,mf:vectors-rn; mf:vectors-as-data; mf:vector-arithmetic; mf:centered-vectors; mf:dot-product; mf:inner-product-weighted-sums; mf:norms-euclidean; mf:vector-distance; mf:angles; mf:orthogonality; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`; Ch03 Vector Operations and Linear Combinations: `mf:vector-arithmetic`, `mf:centered-vectors`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:vector-distance`, `mf:angles`, `mf:orthogonality`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch01_Data_Analysis_as_Statistical_Learning_v3.tex,304
Integrated Callout,2,Mean Squared Error,Mean Squared Error,"Let $\mathbf{y}=(y_1,\ldots,y_n)^T$ be the vector of observed responses and let $\hat{\mathbf{y}}=(\hat y_1,\ldots,\hat y_n)^T$ be the vector of predictions. The residual vector is \[ \mathbf{e}=\mathbf{y}-\hat{\mathbf{y}}. \] Using the Euclidean norm, \[ \|\mathbf{e}\| = \sqrt{e_1^2+\cdots+e_n^2}, \] the empirical MSE can be written as \begin{equation} \operatorname{MSE}=\frac{1}{n}\|\mathbf{y}-\hat{\mathbf{y}}\|^2. \label{eq:ch2-mse-norm} \end{equation} Thus MSE is a scaled squared distance between the observed response vector and the fitted response vector. This geometric view will become especially useful when we later interpret least squares regression as a projection problem. See MathFoundationsNotes.pdf, pp. 16--18 for dot products, $\mathbf{a}^T\mathbf{a}$, Euclidean norms, and distance between vectors.",pp. 16--18,mf:vectors-rn; mf:vectors-as-data; mf:vector-arithmetic; mf:dot-product; mf:inner-product-weighted-sums; mf:norms-euclidean; mf:vector-distance; mf:least-squares-projection-bridge; mf:least-squares-objective; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`; Ch03 Vector Operations and Linear Combinations: `mf:vector-arithmetic`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:vector-distance`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`, `mf:least-squares-objective`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch02_Prediction_Error_Flexibility_Generalization_v3.tex,55
Integrated Callout,2,Parametric Methods,Parametric Methods,"The term $\boldsymbol{\beta}^T\mathbf{X}$ is an inner product. It is also a linear combination of the entries of $\mathbf{X}$ with coefficients $\beta_1,\ldots,\beta_p$. This is why linear models connect naturally to the vector notation from Math Foundations: the model turns a feature vector into a prediction by weighting its components and adding the weighted components together. See MathFoundationsNotes.pdf, pp. 9--10 for scalar multiplication and linear combinations, and p. 16 for the inner product.",pp. 9--10; p. 16,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:scalar-multiplication; mf:linear-combinations; mf:dot-product; mf:inner-product-weighted-sums; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`; Ch03 Vector Operations and Linear Combinations: `mf:scalar-multiplication`, `mf:linear-combinations`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch02_Prediction_Error_Flexibility_Generalization_v3.tex,325
Integrated Callout,2,Mean Squared Error,Mean Squared Error,"Let $\mathbf{y}$ be the response vector, $\widehat{\mathbf{y}}$ the prediction vector, and $\mathbf{e}=\mathbf{y}-\widehat{\mathbf{y}}$ the residual vector. Then \begin{equation} \operatorname{MSE}=\frac{1}{n}\|\mathbf{y}-\widehat{\mathbf{y}}\|^2. \label{eq:ch2-mse-norm} \end{equation} Thus empirical MSE is a scaled squared distance. See MathFoundationsNotes.pdf, pp. 16--18 for dot products, norms, and vector distance.",pp. 16--18,mf:vectors-rn; mf:vectors-as-data; mf:vector-arithmetic; mf:dot-product; mf:inner-product-weighted-sums; mf:norms-euclidean; mf:vector-distance; mf:matrices-dimensions; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`; Ch03 Vector Operations and Linear Combinations: `mf:vector-arithmetic`; Ch05 Dot Products, Norms, Distance, Angles, and Orthogonality: `mf:dot-product`, `mf:inner-product-weighted-sums`, `mf:norms-euclidean`, `mf:vector-distance`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch02_Prediction_Error_Flexibility_Generalization_v3.tex,427
Integrated Callout,3,"Data Tables, Observations, and Variables","Data Tables, Observations, and Variables","In linear algebra, a vector is a collection of entries that pertain to the same object or concept. In data analysis, a numeric variable can be viewed as a vector of observed values, and a full numeric data table can be viewed as a matrix whose columns are variable vectors. This perspective helps later when we discuss design matrices, regression, and projections. For cleaning, it helps us remember that operations applied to a column should make sense for the type of object that column represents. See MathFoundationsNotes.pdf, pp. 6--7 for vector entries and pp. 23--24 for matrices, matrix dimensions, and special matrices.",pp. 6--7; pp. 23--24,mf:vectors-rn; mf:vectors-as-data; mf:vector-entries-subvectors; mf:least-squares-projection-bridge; mf:matrices-dimensions; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-rn`, `mf:vectors-as-data`, `mf:vector-entries-subvectors`; Ch07 Matrices and Matrix-Vector Multiplication: `mf:matrices-dimensions`; Ch12 Multivariable Functions, Gradients, and Least Squares: `mf:least-squares-projection-bridge`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex,45
Integrated Callout,3,Fixing Data Types and Standardizing Variables,Fixing Data Types and Standardizing Variables,"Subsetting is a set operation. The row set $I$ identifies which observations remain. The column set $J$ identifies which variables remain. Thinking in sets helps avoid vague language such as ``we removed bad rows.'' A defensible cleaning rule should be expressible as a clear predicate, such as ``remove rows where weight is missing or impossible.'' See MathFoundationsNotes.pdf, pp. 11--15 for set membership, set difference, subsets, families of sets, quantifiers, and negating quantified statements.",pp. 11--15,mf:quantifiers; mf:quantifier-negation; mf:set-membership; mf:set-operations; mf:subsets; mf:vectors-as-data; mf:data-analysis-bridge-index,"Ch02 Vectors in R^n: `mf:vectors-as-data`; Ch04 Sets, Set Operations, and Quantifiers: `mf:quantifiers`, `mf:quantifier-negation`, `mf:set-membership`, `mf:set-operations`, `mf:subsets`; Appendix A Data Analysis Bridge Index: `mf:data-analysis-bridge-index`",Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex,194
